signalpoint1_gluino =420
signalpoint1_squark =400
signalpoint1_NLSP =375
signalpoint1_totalGenEvents = 9670
signalpoint1_selEvents = 78.961299999999994 191.648 257.49169999999998 467.80200000000002 415.38420000000002 287.35230000000001 117.0556 0.0
signalpoint1_selEventsSYSTUP=78.961299999999994 191.648 257.49169999999998 467.80200000000002 415.38420000000002 287.35230000000001 117.0556 0.0
signalpoint1_selEventsSTATERR=10.145793641514693 15.534807678365381 18.320906060241668 24.809347987804919 23.051002123552028 19.573842074436996 12.422184067079348 0.0
signalpoint1_bkgQCDBinned=31.794280000000001 50.340140000000005 67.366800000000012 147.44550000000001 122.92580000000001 101.2664 72.618400000000008 0.0
signalpoint1_bkgQCDBinnedSYSTUP=35.89376 54.216920000000002 72.579899999999995 165.65779999999998 135.63589999999999 116.1557 84.363900000000001 0.0
signalpoint1_bkgQCDBinnedSTATERR=8.8338257857057609 9.3595909046282575 11.304464336031142 19.133511616151385 18.108616984985353 16.37146694423258 18.062729535111796 0.0
signalpoint1_bkgEWKBinned=0.0040358199999999999 0.12857970000000002 0.081818699999999994 0.1255561 0.09667619999999999 0.096628799999999987 0.072119389999999992 0.0
signalpoint1_bkgEWKBinnedSYSTUP=0.0045739300000000004 0.14572380000000001 0.092727799999999999 0.14229699999999998 0.1095662 0.10951269999999999 0.081735310000000005 0.0
signalpoint1_bkgEWKBinnedSTATERR=0.0040358199999999999 0.030772526575235905 0.026305336351584635 0.032393334622881916 0.027155017401946181 0.027751423210595885 0.02454599818826075 0.0
signalpoint1_bkgFSRBinned=3646.4328339999997 8783.6807539999991 11890.966705999999 21344.488359999999 18987.71515 13183.600321999998 5341.7144879999996 0.0
signalpoint1_bkgFSRBinnedSYSTUP=1823.2164169999999 4391.8403769999995 5945.4833529999996 10672.24418 9493.857575 6591.8001609999992 2670.8572439999998 0.0
signalpoint1_bkgFSRBinnedSTATERR=468.5327503651485 714.2971468560429 846.05944186196029 1137.8565341495396 1058.3954802356013 901.78069134034251 570.08484043009639 0.0
signalpoint1_selEvents2j = 112.85429999999999 286.97339999999997 345.97089999999997 635.64400000000001 564.70000000000005 434.49189999999999 152.3192 0.0
signalpoint1_selEvents2jSYSTUP=112.85429999999999 286.97339999999997 345.97089999999997 635.64400000000001 564.70000000000005 434.49189999999999 152.3192 0.0
signalpoint1_selEvents2jSTATERR=12.220456488969633 19.048477996606444 21.231976630064381 28.90960446097456 26.967921689110568 23.853564608670126 14.051979267117497 0.0
signalpoint1_bkgQCDBinned2j=40.099310000000003 81.070600000000013 96.129500000000007 195.17229999999998 174.94550000000001 136.7929 101.8784 0.0
signalpoint1_bkgQCDBinned2jSYSTUP=45.119220000000006 87.1203 104.3389 218.22890000000001 192.3648 155.0378 120.7642 0.0
signalpoint1_bkgQCDBinned2jSTATERR=9.9026158148844701 12.519677473473509 14.218040730740645 21.555760461417268 20.967535983214621 18.971011405639395 20.784138311957992 0.0
signalpoint1_bkgEWKBinned2j=0.041977769999999998 0.16017310000000001 0.1058505 0.13501050000000001 0.13352640000000002 0.15052170000000001 0.087016189999999993 0.0
signalpoint1_bkgEWKBinned2jSYSTUP=0.0475748 0.18152950000000001 0.1199639 0.15301199999999998 0.15132979999999999 0.17059120000000003 0.098618209999999998 0.0
signalpoint1_bkgEWKBinned2jSTATERR=0.01830423131423169 0.03472349826246774 0.029792565608554093 0.033104154406660202 0.03139703335300964 0.035509845064854897 0.026773640033400384 0.0
signalpoint1_bkgFSRBinned2j=5211.6115739999996 13185.807725999999 15976.936161999998 29045.834600000002 25783.956480000001 19943.594970000002 6970.1921540000003 0.0
signalpoint1_bkgFSRBinned2jSYSTUP=2605.8057869999998 6592.9038629999995 7988.4680809999991 14522.917300000001 12891.97824 9971.797485000001 3485.0960770000002 0.0
signalpoint1_bkgFSRBinned2jSTATERR=564.34068066061764 877.13210706456584 980.49268077637305 1327.3965387683984 1237.8450097050588 1099.2491170903372 645.76540831314662 0.0
signalpoint2_gluino =520
signalpoint2_squark =400
signalpoint2_NLSP =375
signalpoint2_totalGenEvents = 9652
signalpoint2_selEvents = 149.7713 320.32310000000001 337.8211 655.21400000000006 665.40599999999995 419.05670000000003 145.43290000000002 0.0
signalpoint2_selEventsSYSTUP=149.7713 320.32310000000001 337.8211 655.21400000000006 665.40599999999995 419.05670000000003 145.43290000000002 0.0
signalpoint2_selEventsSTATERR=13.723728708619973 20.257810135700748 20.941934360848808 29.112041625245041 29.271509418203905 23.293494382337744 13.538064387958125 0.0
signalpoint2_bkgQCDBinned=24.585270000000001 90.524900000000002 62.921400000000006 137.48939999999999 152.08940000000001 119.3758 104.76260000000001 0.0
