totalGenEvents = 2470947
selEvents = 143.0 77.0 34.0 20.0 5.0 1.0 1.0 1.0
selEventsSYSTUP=143.0 77.0 34.0 20.0 5.0 1.0 1.0 1.0
selEventsSTATERR=11.958251428034965 8.7749611979484001 5.8309501668424497 4.4721337019592786 2.2360679774997898 1.0 1.0 1.0
bkgQCDBinned=132.5172 101.419297 19.450814999999995 18.570326000000001 4.4835450000000003 6.2541899999999995 0.0 0.0
bkgQCDBinnedSYSTUP=143.838795 121.43362899999998 21.21988 19.972307000000001 4.7810800000000002 7.4708000000000006 0.0 0.0
bkgQCDBinnedSTATERR=15.858874819998361 18.01538332219776 5.8619845586648367 9.6463865757334215 2.2557299514403315 3.5453850357330725 0.0 0.0
bkgEWKBinned=2.4959999999999933 3.2999999999999918 1.6440000000000012 1.2480000000000009 0.33600000000000019 0.078 0.041999999999999996 0.0
bkgEWKBinnedSYSTUP=2.8288000000000011 3.7399999999999962 1.8631999999999973 1.4143999999999979 0.38079999999999953 0.088399999999999992 0.047599999999999996 0.0
bkgEWKBinnedSTATERR=0.12237642750721865 0.14071242999176023 0.099317654643411607 0.086533218764275638 0.044899887602460678 0.021633307652783939 0.015874507866387545 0.0
bkgFSRBinned=1.6825952236869994 10.365213531031996 4.6116017977870021 3.681953713506001 1.0504987702199997 5.515816011000001 0.19890984099999998 0.0
bkgFSRBinnedSYSTUP=0.84129761184349972 5.182606765515998 2.305800898893501 1.8409768567530005 0.52524938510999986 2.7579080055000005 0.099454920499999988 0.0
bkgFSRBinnedSTATERR=0.44997149498314265 2.2015306370347556 1.4800654337105894 1.5559132964937024 0.65669153547280168 3.847802755116621 0.14065049741583796 0.0

selEvents2j = 226.0 137.0 59.0 29.0 12.0 2.0 2.0 1.0
selEvents2jSYSTUP=226.0 137.0 59.0 29.0 12.0 2.0 2.0 1.0
selEvents2jSTATERR=15.03328426165753 11.704692693338863 7.6811409745688195 5.3851620005622864 3.4641001608065549 1.4142135623730951 1.4142135623730951 1.0
bkgQCDBinned2j=228.92955499999997 155.63200699999996 32.404975 37.233226000000002 5.7732450000000002 6.2541899999999995 1.3141499999999999 0.0
bkgQCDBinned2jSYSTUP=248.75617 182.54206899999991 35.204320000000003 40.345817000000011 6.1499699999999997 7.4708000000000006 1.3864000000000001 0.0
bkgQCDBinned2jSTATERR=20.842254559064319 20.764561202587956 7.8835643385352672 14.01242924609755 2.5983925230467011 3.5453850357330725 1.3141499999999999 0.0
bkgEWKBinned2j=3.395999999999991 4.5599999999999881 2.3459999999999956 1.9920000000000015 0.58200000000000041 0.2100000000000001 0.096000000000000016 0.0
bkgEWKBinned2jSYSTUP=3.8487999999999976 5.168000000000001 2.6587999999999985 2.2575999999999965 0.65959999999999974 0.23799999999999999 0.10879999999999999 0.0
bkgEWKBinned2jSTATERR=0.14274447261789172 0.16540853521158816 0.11864229428517786 0.1093251793868675 0.059093144837485186 0.035496478370091872 0.023999999028266647 0.0
bkgFSRBinned2j=2.7235147713670003 19.145539151270011 7.8236609884669903 8.1364614641659934 2.3619288055299998 6.3212236651800016 0.201186099092 0.0
bkgFSRBinned2jSYSTUP=1.3617573856835001 9.5727695756350055 3.9118304942334952 4.0682307320829967 1.1809644027649999 3.1606118325900008 0.100593049546 0.0
bkgFSRBinned2jSTATERR=0.6468265688729139 4.6927698272593847 1.9303757367309782 2.0743836092742538 1.0581527362415584 3.8750434199745261 0.14065840114702491 0.0

