signalpoint1_gluino =400
signalpoint1_squark =400
signalpoint1_NLSP =375
signalpoint1_totalGenEvents = 10000
signalpoint1_selEvents = 93.9345 183.65270000000001 200.00319999999999 378.38000000000005 374.1644 271.59519999999998 101.79089999999999 0.0
signalpoint1_selEventsSYSTUP=93.9345 183.65270000000001 200.00319999999999 378.38000000000005 374.1644 271.59519999999998 101.79089999999999 0.0
signalpoint1_selEventsSTATERR=11.502134111655106 15.814144645686659 16.295037981376417 22.684298169218284 22.563802603063163 19.209598952614808 11.680389365727496 0.0
signalpoint1_bkgQCDBinned=29.504860000000001 28.842449999999999 50.317900000000002 96.342199999999991 108.5277 90.579299999999989 37.124099999999999 0.0
signalpoint1_bkgQCDBinnedSYSTUP=33.80583 32.282700000000006 55.781170000000003 106.54580000000001 120.20590000000001 103.0745 41.72833 0.0
signalpoint1_bkgQCDBinnedSTATERR=10.136033814436493 8.2985977610919317 11.931759449318443 15.764498370636472 34.107510136902398 16.424457578991763 10.848899778396884 0.0
signalpoint1_bkgEWKBinned=0.022910699999999999 0.090484017999999999 0.088486099999999998 0.1106499 0.084231500000000015 0.080917299999999998 0.044020119999999996 0.0
signalpoint1_bkgEWKBinnedSYSTUP=0.030547499999999998 0.12064529099999999 0.11798160000000001 0.1475331 0.11230860000000001 0.10788970000000001 0.058693490000000001 0.0
signalpoint1_bkgEWKBinnedSTATERR=0.016202878708735678 0.030350005471459145 0.029775300366075234 0.033863941515423157 0.029858114573261322 0.029120026476979723 0.020770854759782995 0.0
signalpoint1_bkgFSRBinned=4059.8490899999997 7837.4283600000008 8583.4185259999995 16352.784030000001 16041.608673999999 11645.00231 4336.1804819999998 0.0
signalpoint1_bkgFSRBinnedSYSTUP=4059.8490899999997 7837.4283600000008 8583.4185259999995 16352.784030000001 16041.608673999999 11645.00231 4336.1804819999998 0.0
signalpoint1_bkgFSRBinnedSTATERR=497.12223630573368 679.2339334635858 701.64921647072765 980.41536687361418 972.1322367200047 827.28025624733118 500.85203465000359 0.0
signalpoint1_selEvents2j = 173.44190000000003 326.8956 356.4796 643.49300000000005 661.46500000000003 480.55500000000001 154.69239999999999 0.0
signalpoint1_selEvents2jSYSTUP=173.44190000000003 326.8956 356.4796 643.49300000000005 661.46500000000003 480.55500000000001 154.69239999999999 0.0
signalpoint1_selEvents2jSTATERR=15.577534495134332 20.996348564690955 21.91837402317973 29.685492325713582 29.897129326910303 25.590760315590465 14.342034841336149 0.0
signalpoint1_bkgQCDBinned2j=38.386800000000001 68.754300000000001 85.209599999999995 164.19170000000003 191.60269999999997 148.19759999999999 48.775370000000002 0.0
signalpoint1_bkgQCDBinned2jSYSTUP=42.237470000000002 76.163499999999999 93.2166 177.05799999999999 208.61080000000001 162.45580000000001 53.19209 0.0
signalpoint1_bkgQCDBinned2jSTATERR=10.755000618177574 13.902242944683422 15.360357147026235 20.109983173528516 35.018125578191651 22.240641256357694 11.701340200515494 0.0
signalpoint1_bkgEWKBinned2j=0.033881599999999998 0.17107280000000002 0.13126499999999999 0.2021809 0.21876329999999999 0.18705010000000002 0.047065919999999997 0.0
signalpoint1_bkgEWKBinned2jSYSTUP=0.045175399999999998 0.22809699999999999 0.17502010000000001 0.26957429999999999 0.2916841 0.24940010000000001 0.062754489999999996 0.0
signalpoint1_bkgEWKBinned2jSTATERR=0.019567675520102024 0.042270835174857857 0.035745556624705126 0.04542715586485687 0.048996570155675177 0.044516285744882179 0.020992988111557628 0.0
signalpoint1_bkgFSRBinned2j=7432.2149280000003 14027.586928000001 15346.324211999998 27810.9895 28351.714919999999 20676.231899999999 6605.0316699999994 0.0
signalpoint1_bkgFSRBinned2jSYSTUP=7432.2149280000003 14027.586928000001 15346.324211999998 27810.9895 28351.714919999999 20676.231899999999 6605.0316699999994 0.0
signalpoint1_bkgFSRBinned2jSTATERR=670.21758833883746 904.26436910929965 945.36625291423456 1283.006978317341 1287.5158429833548 1103.8135573529801 616.38036639460142 0.0
signalpoint2_gluino =480
signalpoint2_squark =400
signalpoint2_NLSP =375
signalpoint2_totalGenEvents = 10000
signalpoint2_selEvents = 144.67470000000003 343.10839999999996 396.43849999999998 726.77100000000007 682.25299999999993 397.1293 127.86529999999999 0.0
signalpoint2_selEventsSYSTUP=144.67470000000003 343.10839999999996 396.43849999999998 726.77100000000007 682.25299999999993 397.1293 127.86529999999999 0.0
signalpoint2_selEventsSTATERR=13.974831441774173 21.600312716588153 23.554492056081365 31.430683363076913 30.521835457586754 23.207141522815771 13.067696769905552 0.0
signalpoint2_bkgQCDBinned=36.112670000000001 71.522040000000004 78.093199999999996 120.25109999999999 154.05430000000001 94.024300000000011 48.098170000000003 0.0
signalpoint2_bkgQCDBinnedSYSTUP=40.572609999999997 76.316299999999998 86.6995 134.25020000000001 167.452 103.98540000000001 53.511560000000003 0.0
signalpoint2_bkgQCDBinnedSTATERR=10.232364250963704 12.092997104551875 14.854977596411917 17.591569006717393 20.800089438399056 15.737470393166751 12.291339035389919 0.0
signalpoint2_bkgEWKBinned=0.056609699999999999 0.11903179999999999 0.1621552 0.21352520000000003 0.2030343 0.13934269999999999 0.035319200000000002 0.0
signalpoint2_bkgEWKBinnedSYSTUP=0.075479699999999997 0.15870899999999999 0.21620689999999998 0.28470030000000002 0.27071230000000002 0.18579020000000002 0.047092300000000004 0.0
signalpoint2_bkgEWKBinnedSTATERR=0.025325765657330086 0.035873078558300513 0.040157505186453009 0.045312778572605759 0.045757175103802027 0.037908504320402832 0.020410294876360802 0.0
signalpoint2_bkgFSRBinned=6189.6183180000007 14829.145047999998 17134.071969999997 31268.935260000002 29291.404159999998 17163.928346000001 5526.3382659999997 0.0
signalpoint2_bkgFSRBinnedSYSTUP=6189.6183180000007 14829.145047999998 17134.071969999997 31268.935260000002 29291.404159999998 17163.928346000001 5526.3382659999997 0.0
