signalpoint1_gluino =420
signalpoint1_squark =400
signalpoint1_NLSP =375
signalpoint1_totalGenEvents = 9665
signalpoint1_selEvents = 90.219499999999996 217.93419999999998 215.078 491.52199999999999 487.61099999999999 288.56470000000002 67.920400000000001 2.00196
signalpoint1_selEventsSYSTUP=90.219499999999996 217.93419999999998 215.078 491.52199999999999 487.61099999999999 288.56470000000002 67.920400000000001 2.00196
signalpoint1_selEventsSTATERR=12.042723525270354 18.690291871773969 18.673231683618667 28.494992055973626 28.349875179266665 21.842720729570296 10.401012349680199 2.00196
signalpoint1_bkgQCDBinned=10.8853794 36.380929999999999 52.792749999999998 86.592100000000002 71.573599999999999 70.015879999999996 36.587359999999997 0.0
signalpoint1_bkgQCDBinnedSYSTUP=11.982505900000001 38.959400000000002 57.036120000000004 93.206499999999991 78.4512 79.697800000000001 41.11694 0.0
signalpoint1_bkgQCDBinnedSTATERR=5.2256487790069048 8.8003951259417885 11.205564166065001 14.503598036539071 13.406042814757082 16.813709930413932 12.782995660583632 0.0
signalpoint1_bkgEWKBinned=0.051717199999999998 0.043035919999999998 0.052815409999999993 0.077665600000000001 0.1373298 0.054302580000000003 0.0 0.0
signalpoint1_bkgEWKBinnedSYSTUP=0.073265999999999998 0.060967440000000005 0.074821909999999991 0.11002627000000001 0.19455020000000001 0.076928599999999986 0.0 0.0
signalpoint1_bkgEWKBinnedSTATERR=0.023242409858489285 0.019803738246613946 0.023175193901905113 0.027093441038745888 0.035515502793146546 0.022954200225326956 0.0 0.0
signalpoint1_bkgFSRBinned=4166.3365100000001 10064.155176 9879.6060419999994 22667.82244 22225.233319999999 13325.917846 3136.5640720000001 92.450512799999998
signalpoint1_bkgFSRBinnedSYSTUP=4166.3365100000001 10064.155176 9879.6060419999994 22667.82244 22225.233319999999 13325.917846 3136.5640720000001 92.450512799999998
signalpoint1_bkgFSRBinnedSTATERR=556.132972396985 863.11767863852185 860.71813103257603 1315.5415262465842 1299.6662785013841 1008.6968432915562 480.31875030823159 92.450512799999998
signalpoint1_selEvents2j = 137.41460000000001 314.45909999999998 337.13740000000001 729.41100000000006 734.23400000000004 400.29650000000004 102.30889999999999 2.00196
signalpoint1_selEvents2jSYSTUP=137.41460000000001 314.45909999999998 337.13740000000001 729.41100000000006 734.23400000000004 400.29650000000004 102.30889999999999 2.00196
signalpoint1_selEvents2jSTATERR=14.857317494911388 22.293925601158715 23.28037686486196 34.434246049391007 34.641084134738051 25.422268874551694 12.864139104055896 2.00196
signalpoint1_bkgQCDBinned2j=32.125260000000004 64.923959999999994 81.387900000000002 129.1275 144.89250000000001 126.5669 54.158299999999997 0.0
signalpoint1_bkgQCDBinned2jSYSTUP=34.506149999999998 69.502949999999998 87.260099999999994 138.65350000000001 157.36770000000001 141.28084000000001 63.102900000000005 0.0
signalpoint1_bkgQCDBinned2jSTATERR=9.244784302389105 12.32616667066854 13.978112449401028 18.074813713726069 19.076383810567975 21.647436019528964 15.624090773293016 0.0
signalpoint1_bkgEWKBinned2j=0.051717199999999998 0.088087800000000008 0.1003669 0.20592749999999999 0.2074018 0.099502979999999991 0.0 0.0
signalpoint1_bkgEWKBinned2jSYSTUP=0.073265999999999998 0.12479129999999999 0.1421866 0.29173079999999996 0.29381879999999994 0.14096249999999999 0.0 0.0
signalpoint1_bkgEWKBinned2jSTATERR=0.023242409858489285 0.028648042079346358 0.03076493120892683 0.046467966316269968 0.044028785139497095 0.030648572144626903 0.0 0.0
signalpoint1_bkgFSRBinned2j=6345.8062280000004 14521.675058000001 15515.676468 33524.740440000001 33614.283459999999 18485.687752000002 4724.6250019999998 92.450512799999998
signalpoint1_bkgFSRBinned2jSYSTUP=6345.8062280000004 14521.675058000001 15515.676468 33524.740440000001 33614.283459999999 18485.687752000002 4724.6250019999998 92.450512799999998
signalpoint1_bkgFSRBinned2jSTATERR=686.11092191500791 1029.5334842615096 1073.7942701935838 1586.8818452135877 1591.9363715439088 1174.0003766267973 594.06594382530125 92.450512799999998
signalpoint2_gluino =520
signalpoint2_squark =400
signalpoint2_NLSP =375
signalpoint2_totalGenEvents = 9689
signalpoint2_selEvents = 159.50700000000001 370.94450000000001 432.99589999999995 636.16999999999996 630.80499999999995 365.76499999999999 101.21550000000001 0.0
signalpoint2_selEventsSYSTUP=159.50700000000001 370.94450000000001 432.99589999999995 636.16999999999996 630.80499999999995 365.76499999999999 101.21550000000001 0.0
signalpoint2_selEventsSTATERR=16.406880442680137 24.433581086283692 26.665934636160799 31.72802186443397 32.025527268883494 24.225376809246949 12.835844647622531 0.0
signalpoint2_bkgQCDBinned=21.408125000000002 44.357210000000002 77.575199999999995 107.25790000000001 80.078400000000002 82.272459999999995 70.16355999999999 0.0
signalpoint2_bkgQCDBinnedSYSTUP=22.925129999999999 48.126180000000005 87.741199999999992 119.20820000000001 85.796499999999995 90.679100000000005 81.299000000000007 0.0
signalpoint2_bkgQCDBinnedSTATERR=7.2559791943199512 11.091427113279879 16.745173337992053 17.421318396875133 13.279566475856807 14.90035254932916 22.827764978937381 0.0
signalpoint2_bkgEWKBinned=0.034473180999999999 0.065598699999999996 0.10029243 0.14185610000000001 0.117561 0.065180679999999991 0.01695166 0.0
signalpoint2_bkgEWKBinnedSYSTUP=0.048836931 0.092931299999999994 0.14208113999999999 0.2009629 0.16654469999999999 0.092339379999999999 0.024014849999999997 0.0
signalpoint2_bkgEWKBinnedSTATERR=0.019778436044261969 0.025379369460843588 0.03238815021626891 0.036417093147723907 0.033151897458969071 0.023815298296552996 0.012869853631863883 0.0
signalpoint2_bkgFSRBinned=7366.0332600000002 16965.723849999998 19906.669441999999 29201.368839999999 28829.065680000003 16628.794569999998 4674.1317900000004 0.0
signalpoint2_bkgFSRBinnedSYSTUP=7366.0332600000002 16965.723849999998 19906.669441999999 29201.368839999999 28829.065680000003 16628.794569999998 4674.1317900000004 0.0
signalpoint2_bkgFSRBinnedSTATERR=757.66973884296874 1123.690401862609 1228.2065658234549 1461.1755922221805 1470.8769913380781 1108.3564311592136 592.75930582720855 0.0
signalpoint2_selEvents2j = 216.9521 459.22700000000003 569.58500000000004 859.18000000000006 910.50099999999998 500.64800000000002 127.0941 0.0
