signalpoint1_gluino =400
signalpoint1_squark =400
signalpoint1_NLSP =375
signalpoint1_totalGenEvents = 20000
signalpoint1_selEvents = 183.16320000000002 417.66739999999993 485.81259999999997 811.10270000000003 782.28480000000002 456.76779999999997 167.68599999999998 2.17638
signalpoint1_selEventsSYSTUP=183.16320000000002 417.66739999999993 485.81259999999997 811.10270000000003 782.28480000000002 456.76779999999997 167.68599999999998 2.17638
signalpoint1_selEventsSTATERR=15.86786713481998 23.521053009527442 25.674969353083949 32.969114980690641 32.496187029557788 24.931737050907621 15.016579962697898 1.63541
signalpoint1_bkgQCDBinned=36.606519999999996 65.111310000000003 86.19944000000001 163.88229999999999 180.494 123.1463 61.604440000000004 0.0
signalpoint1_bkgQCDBinnedSYSTUP=42.046399999999998 69.579210000000003 94.36036 183.24760000000001 196.1456 136.3766 70.015879999999996 0.0
signalpoint1_bkgQCDBinnedSTATERR=11.483391679159952 11.398845515972221 14.300462139175782 21.106417087836107 24.335634316933266 20.989907244594963 14.013373247687371 0.0
signalpoint1_bkgEWKBinned=0.053711989000000002 0.2005807 0.31948489999999996 0.38490730000000001 0.31694649999999996 0.1429338 0.13617673 0.0
signalpoint1_bkgEWKBinnedSYSTUP=0.071616145000000006 0.26744080000000003 0.42597999999999997 0.51320949999999999 0.42259540000000001 0.19057830000000001 0.18156902 0.0
signalpoint1_bkgEWKBinnedSTATERR=0.024062266876495264 0.046597728793686927 0.058328028706360377 0.063492549968795567 0.057410993943059374 0.038656328967712386 0.037703708332386884 0.0
signalpoint1_bkgFSRBinned=7913.9277599999996 17681.556998 20723.696103999999 34388.814180000001 33394.296048000004 19433.030210000001 7173.4783979999984 94.063143600000004
signalpoint1_bkgFSRBinnedSYSTUP=7913.9277599999996 17681.556998 20723.696103999999 34388.814180000001 33394.296048000004 19433.030210000001 7173.4783979999984 94.063143600000004
signalpoint1_bkgFSRBinnedSTATERR=685.8078038339072 1005.2773371613374 1102.1087148770421 1411.5877633923453 1395.576273419983 1068.4433662928734 645.60588782245895 70.682420199999996
signalpoint1_selEvents2j = 260.52369999999996 578.55690000000004 674.12620000000004 1165.211 1104.1879999999999 673.91810000000009 234.55439999999999 2.17638
signalpoint1_selEvents2jSYSTUP=260.52369999999996 578.55690000000004 674.12620000000004 1165.211 1104.1879999999999 673.91810000000009 234.55439999999999 2.17638
signalpoint1_selEvents2jSTATERR=18.93295306094905 27.71029258147593 30.32486019253675 39.594663493329506 38.586586404474815 30.326371124979655 17.721839132028595 1.63541
signalpoint1_bkgQCDBinned2j=58.164470000000001 110.11350999999999 132.41693999999998 244.70889999999997 273.53999999999996 194.94689999999997 101.41034999999999 0.0
signalpoint1_bkgQCDBinned2jSYSTUP=63.57902 116.79470000000001 143.31370000000001 265.4581 293.42959999999999 211.45730000000003 113.27242000000001 0.0
signalpoint1_bkgQCDBinned2jSTATERR=12.871337725757179 15.394528569829607 17.729978449465186 25.091563306061662 28.392120500850233 28.416009555115231 17.887425008972087 0.0
signalpoint1_bkgEWKBinned2j=0.14359202000000001 0.29870570000000002 0.45208969999999998 0.5710556 0.51640549999999996 0.29404029999999998 0.15912803 0.0
signalpoint1_bkgEWKBinned2jSYSTUP=0.19145605000000002 0.39827440000000003 0.60278670000000001 0.76140589999999997 0.68854079999999995 0.39205380000000001 0.21217081999999998 0.0
signalpoint1_bkgEWKBinned2jSTATERR=0.039237204838571259 0.056934490855719437 0.069061500286773381 0.077749121663849022 0.072694829434561584 0.054611060432754828 0.041069621861586456 0.0
signalpoint1_bkgFSRBinned2j=11048.466903999999 24490.461730000003 28501.117816000002 49409.190439999998 46840.885159999991 28652.158749999999 9928.0445899999995 94.063143600000004
signalpoint1_bkgFSRBinned2jSYSTUP=11048.466903999999 24490.461730000003 28501.117816000002 49409.190439999998 46840.885159999991 28652.158749999999 9928.0445899999995 94.063143600000004
signalpoint1_bkgFSRBinned2jSTATERR=811.07095275807978 1184.5201603274284 1295.4306449489941 1695.3707912643035 1652.1856711005423 1299.6851736597059 756.99293319478591 70.682420199999996
signalpoint2_gluino =480
signalpoint2_squark =400
signalpoint2_NLSP =375
signalpoint2_totalGenEvents = 13639
signalpoint2_selEvents = 200.95770000000005 471.17070000000001 479.39509999999996 883.06460000000004 788.51469999999995 426.38400000000007 119.42619999999999 0.0
signalpoint2_selEventsSYSTUP=200.95770000000005 471.17070000000001 479.39509999999996 883.06460000000004 788.51469999999995 426.38400000000007 119.42619999999999 0.0
signalpoint2_selEventsSTATERR=16.57238990520981 25.321619199705612 25.411420510400436 34.395956586058198 32.53344561017169 23.85758315410218 12.646896061010386 0.0
signalpoint2_bkgQCDBinned=47.823139999999995 63.780102800000002 111.0643 122.53830000000002 153.00126 119.70782 66.838089999999994 1.6230899999999999
signalpoint2_bkgQCDBinnedSYSTUP=52.505779999999994 72.157869200000007 120.65024 132.98009999999999 169.46845999999999 131.47115000000002 78.286429999999996 1.7117800000000001
signalpoint2_bkgQCDBinnedSTATERR=10.785425996746721 13.340034767323504 15.927396002642743 16.91148029463713 19.840208783954367 23.695286641975869 14.725322717414381 1.6230899999999999
signalpoint2_bkgEWKBinned=0.074096518 0.24701060000000002 0.29709659999999999 0.4646943 0.4047673 0.27331279999999997 0.050437988999999996 0.0
signalpoint2_bkgEWKBinnedSYSTUP=0.098795389999999983 0.32934750000000002 0.3961286 0.61959190000000008 0.53969029999999996 0.36441760000000001 0.067250744999999987 0.0
signalpoint2_bkgEWKBinnedSTATERR=0.02767952123579023 0.049991594820629599 0.057121782645152108 0.06968710138024109 0.06496738468616696 0.052722062645822194 0.022189144034768016 0.0
signalpoint2_bkgFSRBinned=8449.7649979999987 19750.411957999997 19485.028191999998 36815.548027999997 32659.655453999996 17859.856786 4723.57863 0.0
