signalpoint1_gluino =400
signalpoint1_squark =400
signalpoint1_NLSP =375
signalpoint1_totalGenEvents = 10000
signalpoint1_selEvents = 93.9345 183.65270000000001 200.00319999999999 378.38000000000005 374.1644 271.59519999999998 101.79089999999999 0.0
signalpoint1_selEventsSYSTUP=93.9345 183.65270000000001 200.00319999999999 378.38000000000005 374.1644 271.59519999999998 101.79089999999999 0.0
signalpoint1_selEventsSTATERR=11.502134111655106 15.814144645686659 16.295037981376417 22.684298169218284 22.563802603063163 19.209598952614808 11.680389365727496 0.0
signalpoint1_bkgQCDBinned=29.504860000000001 28.842449999999999 50.317900000000002 96.342199999999991 108.5277 90.579299999999989 37.124099999999999 0.0
signalpoint1_bkgQCDBinnedSYSTUP=34.100859999999997 32.571089999999998 56.284379999999999 107.5093 121.2912 103.9804 42.099600000000002 0.0
signalpoint1_bkgQCDBinnedSTATERR=10.136033814436493 8.2985977610919317 11.931759449318443 15.764498370636472 34.107510136902398 16.424457578991763 10.848899778396884 0.0
signalpoint1_bkgEWKBinned=0.018328499999999998 0.072387154999999995 0.070788900000000002 0.088519899999999999 0.067385210000000001 0.064733799999999994 0.035216090000000005 0.0
signalpoint1_bkgEWKBinnedSYSTUP=0.0259654 0.102548527 0.10028429999999999 0.12540309999999999 0.095462400000000003 0.091706099999999999 0.049889439999999993 0.0
signalpoint1_bkgEWKBinnedSTATERR=0.012962260295565738 0.024280007661128609 0.023820211916353726 0.027091145296387894 0.023886486702822163 0.023296062229475608 0.016616735247577966 0.0
signalpoint1_bkgFSRBinned=4059.8490899999997 7837.4283600000008 8583.4185259999995 16352.784030000001 16041.608673999999 11645.00231 4336.1804819999998 0.0
signalpoint1_bkgFSRBinnedSYSTUP=4059.8490899999997 7837.4283600000008 8583.4185259999995 16352.784030000001 16041.608673999999 11645.00231 4336.1804819999998 0.0
signalpoint1_bkgFSRBinnedSTATERR=497.12223630573368 679.2339334635858 701.64921647072765 980.41536687361418 972.1322367200047 827.28025624733118 500.85203465000359 0.0
signalpoint1_selEvents2j = 173.44190000000003 326.8956 356.4796 643.49300000000005 661.46500000000003 480.55500000000001 154.69239999999999 0.0
signalpoint1_selEvents2jSYSTUP=173.44190000000003 326.8956 356.4796 643.49300000000005 661.46500000000003 480.55500000000001 154.69239999999999 0.0
signalpoint1_selEvents2jSTATERR=15.577534495134332 20.996348564690955 21.91837402317973 29.685492325713582 29.897129326910303 25.590760315590465 14.342034841336149 0.0
signalpoint1_bkgQCDBinned2j=38.923810000000003 68.072100000000006 84.307199999999995 166.74850000000001 192.81649999999999 154.36770000000001 50.365029999999997 0.0
signalpoint1_bkgQCDBinned2jSYSTUP=44.1252 77.142099999999999 94.478500000000011 183.67439999999999 214.7345 173.94179999999997 56.589350000000003 0.0
signalpoint1_bkgQCDBinned2jSTATERR=11.012659416094733 13.441709753253118 15.075386295975967 20.474106178216914 37.236203878349365 24.070078450451714 12.2257135319825 0.0
signalpoint1_bkgEWKBinned2j=0.027105239999999999 0.13685819999999999 0.10501199999999999 0.16174459999999999 0.17501059999999999 0.14964 0.037652690000000003 0.0
signalpoint1_bkgEWKBinned2jSYSTUP=0.038399099999999999 0.19388249999999999 0.14876700000000001 0.22913820000000001 0.2479315 0.21199020000000002 0.053341339999999994 0.0
signalpoint1_bkgEWKBinned2jSTATERR=0.015654116295645691 0.03381663433056134 0.028596418939090956 0.0363417043213441 0.039197178832921127 0.035613010032009368 0.01679435276508446 0.0
signalpoint1_bkgFSRBinned2j=7432.2149280000003 14027.586928000001 15346.324211999998 27810.9895 28351.714919999999 20676.231899999999 6605.0316699999994 0.0
signalpoint1_bkgFSRBinned2jSYSTUP=7432.2149280000003 14027.586928000001 15346.324211999998 27810.9895 28351.714919999999 20676.231899999999 6605.0316699999994 0.0
signalpoint1_bkgFSRBinned2jSTATERR=670.21758833883746 904.26436910929965 945.36625291423456 1283.006978317341 1287.5158429833548 1103.8135573529801 616.38036639460142 0.0
signalpoint2_gluino =480
signalpoint2_squark =400
signalpoint2_NLSP =375
signalpoint2_totalGenEvents = 10000
signalpoint2_selEvents = 144.67470000000003 343.10839999999996 396.43849999999998 726.77100000000007 682.25299999999993 397.1293 127.86529999999999 0.0
signalpoint2_selEventsSYSTUP=144.67470000000003 343.10839999999996 396.43849999999998 726.77100000000007 682.25299999999993 397.1293 127.86529999999999 0.0
signalpoint2_selEventsSTATERR=13.974831441774173 21.600312716588153 23.554492056081365 31.430683363076913 30.521835457586754 23.207141522815771 13.067696769905552 0.0
signalpoint2_bkgQCDBinned=36.112670000000001 71.522040000000004 78.093199999999996 120.25109999999999 154.05430000000001 94.024300000000011 48.098170000000003 0.0
signalpoint2_bkgQCDBinnedSYSTUP=40.93374 77.031449999999992 87.4803 135.45269999999999 168.99260000000004 104.92570000000001 53.992540000000005 0.0
signalpoint2_bkgQCDBinnedSTATERR=10.232364250963704 12.092997104551875 14.854977596411917 17.591569006717393 20.800089438399056 15.737470393166751 12.291339035389919 0.0
signalpoint2_bkgEWKBinned=0.045287759999999996 0.095225400000000002 0.12972419999999998 0.17082020000000003 0.1624274 0.11147409999999999 0.028255359999999997 0.0
signalpoint2_bkgEWKBinnedSYSTUP=0.064157699999999998 0.13490259999999998 0.18377589999999999 0.24199530000000002 0.23010540000000002 0.15792170000000003 0.040028399999999999 0.0
signalpoint2_bkgEWKBinnedSTATERR=0.020260581240843019 0.028698463331509581 0.032125967970630866 0.036250257863358705 0.036605769784420594 0.030326816077689396 0.016328235099262869 0.0
signalpoint2_bkgFSRBinned=6189.6183180000007 14829.145047999998 17134.071969999997 31268.935260000002 29291.404159999998 17163.928346000001 5526.3382659999997 0.0
signalpoint2_bkgFSRBinnedSYSTUP=6189.6183180000007 14829.145047999998 17134.071969999997 31268.935260000002 29291.404159999998 17163.928346000001 5526.3382659999997 0.0
