signalpoint1_gluino =315
signalpoint1_squark =5000
signalpoint1_NLSP =105
signalpoint1_totalGenEvents = 20000
signalpoint1_selEvents = 251.69650000000001 284.8415 93.867750000000015 55.153945999999998 14.1822 2.3755985061999998 0.0 0.0
signalpoint1_selEventsSYSTUP=251.69650000000001 284.8415 93.867750000000015 55.153945999999998 14.1822 2.3755985061999998 0.0 0.0
signalpoint1_selEventsSTATERR=20.342075151753814 21.417324491551227 12.202541606735048 9.8819872802996471 4.5144526127206168 1.9563689723420725 0.0 0.0
signalpoint1_bkgQCDBinned=45.200817999999998 57.485529999999997 23.781222400000001 15.882631299999998 4.2294200000000002 0.0 0.0 0.0
signalpoint1_bkgQCDBinnedSYSTUP=48.655616000000002 61.458219999999997 25.428330099999997 19.333987699999998 4.4986499999999996 0.0 0.0 0.0
signalpoint1_bkgQCDBinnedSTATERR=10.086791422785145 11.323175147404546 7.140360423767441 8.96293678183706 2.4361208704413664 0.0 0.0 0.0
signalpoint1_bkgEWKBinned=0.13004836 0.11164537689999998 0.069975409999999988 0.041616790979999999 0.016721693999999999 0.0 0.0 0.0
signalpoint1_bkgEWKBinnedSYSTUP=0.18423539 0.15816417900000002 0.099131870000000011 0.058957153050000002 0.023688999999999998 0.0 0.0 0.0
signalpoint1_bkgEWKBinnedSTATERR=0.035538757655714417 0.032855863095897622 0.025288671409129031 0.020664793617225449 0.011802390584960149 0.0 0.0 0.0
signalpoint1_bkgFSRBinned=10870.360998 11500.002208 4048.9026171999999 2309.9659008799999 589.95984432 109.705139016316 0.0 0.0
signalpoint1_bkgFSRBinnedSYSTUP=10870.360998 11500.002208 4048.9026171999999 2309.9659008799999 589.95984432 109.705139016316 0.0 0.0
signalpoint1_bkgFSRBinnedSTATERR=911.12257636445304 923.80259303220453 548.44729171252447 434.95469777670371 198.09389222086077 90.345119142756914 0.0 0.0
signalpoint1_selEvents2j = 256.98009999999999 289.48739999999998 94.493850000000009 57.159796 14.1822 2.3755985061999998 0.0 0.0
signalpoint1_selEvents2jSYSTUP=256.98009999999999 289.48739999999998 94.493850000000009 57.159796 14.1822 2.3755985061999998 0.0 0.0
signalpoint1_selEvents2jSTATERR=20.569519582299439 21.543070288983877 12.218588356897044 10.082734547676239 4.5144526127206168 1.9563689723420725 0.0 0.0
signalpoint1_bkgQCDBinned2j=45.200817999999998 60.012029999999996 24.603306 15.882631299999998 4.2294200000000002 0.0 0.0 0.0
signalpoint1_bkgQCDBinned2jSYSTUP=48.655616000000002 64.127120000000005 26.297103999999997 19.333987699999998 4.4986499999999996 0.0 0.0 0.0
signalpoint1_bkgQCDBinned2jSTATERR=10.086791422785145 11.601620387290733 7.1875287590059767 8.96293678183706 2.4361208704413664 0.0 0.0 0.0
signalpoint1_bkgEWKBinned2j=0.13004836 0.11164537689999998 0.080542440000000007 0.041616790979999999 0.016721693999999999 0.0 0.0 0.0
signalpoint1_bkgEWKBinned2jSYSTUP=0.18423539 0.15816417900000002 0.11410189000000001 0.058957153050000002 0.023688999999999998 0.0 0.0 0.0
signalpoint1_bkgEWKBinned2jSTATERR=0.035538757655714417 0.032855863095897622 0.027407676271183592 0.020664793617225449 0.011802390584960149 0.0 0.0 0.0
signalpoint1_bkgFSRBinned2j=11114.357646 11714.545252000002 4077.8159152000003 2310.1483118800002 589.95984432 109.705139016316 0.0 0.0
signalpoint1_bkgFSRBinned2jSYSTUP=11114.357646 11714.545252000002 4077.8159152000003 2310.1483118800002 589.95984432 109.705139016316 0.0 0.0
signalpoint1_bkgFSRBinned2jSTATERR=921.94816338070029 930.01692257444984 549.20865944427533 434.95469777670371 198.09389222086077 90.345119142756914 0.0 0.0
signalpoint2_gluino =315
signalpoint2_squark =5000
signalpoint2_NLSP =155
signalpoint2_totalGenEvents = 20000
signalpoint2_selEvents = 474.99270000000007 657.87400000000002 297.04379999999998 170.98089999999999 44.361609999999999 7.0829360000000001 0.0 0.0
signalpoint2_selEventsSYSTUP=474.99270000000007 657.87400000000002 297.04379999999998 170.98089999999999 44.361609999999999 7.0829360000000001 0.0 0.0
signalpoint2_selEventsSTATERR=27.80702736048929 32.589965356992941 21.9851553145071 16.572034558912794 8.6204415144063233 3.0461818341917808 0.0 0.0
signalpoint2_bkgQCDBinned=112.39745000000001 105.21777 65.679568000000003 21.263237799999999 15.4300084 1.9012594000000003 0.0 0.0
