signalpoint1_gluino =400
signalpoint1_squark =400
signalpoint1_NLSP =375
signalpoint1_totalGenEvents = 10000
signalpoint1_selEvents = 93.9345 183.65270000000001 200.00319999999999 378.38000000000005 374.1644 271.59519999999998 101.79089999999999 0.0
signalpoint1_selEventsSYSTUP=93.9345 183.65270000000001 200.00319999999999 378.38000000000005 374.1644 271.59519999999998 101.79089999999999 0.0
signalpoint1_selEventsSTATERR=11.502134111655106 15.814144645686659 16.295037981376417 22.684298169218284 22.563802603063163 19.209598952614808 11.680389365727496 0.0
signalpoint1_bkgQCDBinned=29.958949999999998 29.358759999999997 51.091189999999997 98.133700000000005 116.25370000000001 92.418900000000008 38.022660000000002 0.0
signalpoint1_bkgQCDBinnedSYSTUP=34.304789999999997 32.839449999999999 56.61694 108.51350000000001 129.23429999999999 105.11190000000001 42.736079999999994 0.0
signalpoint1_bkgQCDBinnedSTATERR=10.245742352850769 8.4088596249075298 12.070737107360097 16.02774908484345 39.90413895646541 16.703946898412958 11.103460313695006 0.0
signalpoint1_bkgEWKBinned=0.022910699999999999 0.090484017999999999 0.088486099999999998 0.1106499 0.084231500000000015 0.080917299999999998 0.044020119999999996 0.0
signalpoint1_bkgEWKBinnedSYSTUP=0.030547499999999998 0.12064529099999999 0.11798160000000001 0.1475331 0.11230860000000001 0.10788970000000001 0.058693490000000001 0.0
signalpoint1_bkgEWKBinnedSTATERR=0.016202878708735678 0.030350005471459145 0.029775300366075234 0.033863941515423157 0.029858114573261322 0.029120026476979723 0.020770854759782995 0.0
signalpoint1_bkgFSRBinned=4059.8490899999997 7837.4283600000008 8583.4185259999995 16352.784030000001 16041.608673999999 11645.00231 4336.1804819999998 0.0
signalpoint1_bkgFSRBinnedSYSTUP=4059.8490899999997 7837.4283600000008 8583.4185259999995 16352.784030000001 16041.608673999999 11645.00231 4336.1804819999998 0.0
signalpoint1_bkgFSRBinnedSTATERR=497.12223630573368 679.2339334635858 701.64921647072765 980.41536687361418 972.1322367200047 827.28025624733118 500.85203465000359 0.0
signalpoint1_selEvents2j = 173.44190000000003 326.8956 356.4796 643.49300000000005 661.46500000000003 480.55500000000001 154.69239999999999 0.0
signalpoint1_selEvents2jSYSTUP=173.44190000000003 326.8956 356.4796 643.49300000000005 661.46500000000003 480.55500000000001 154.69239999999999 0.0
signalpoint1_selEvents2jSTATERR=15.577534495134332 20.996348564690955 21.91837402317973 29.685492325713582 29.897129326910303 25.590760315590465 14.342034841336149 0.0
signalpoint1_bkgQCDBinned2j=38.971600000000002 69.865399999999994 86.552999999999997 167.15899999999999 200.52140000000003 153.78620000000001 49.750920000000001 0.0
signalpoint1_bkgQCDBinned2jSYSTUP=42.86121 77.349900000000005 94.650100000000009 180.2296 218.68719999999999 168.43530000000001 54.242849999999997 0.0
signalpoint1_bkgQCDBinned2jSTATERR=10.867933944825944 14.063522720061998 15.537225546084475 20.415604257697101 40.292406571710259 24.152776769052867 11.911478876520748 0.0
signalpoint1_bkgEWKBinned2j=0.033881599999999998 0.17107280000000002 0.13126499999999999 0.2021809 0.21876329999999999 0.18705010000000002 0.047065919999999997 0.0
signalpoint1_bkgEWKBinned2jSYSTUP=0.045175399999999998 0.22809699999999999 0.17502010000000001 0.26957429999999999 0.2916841 0.24940010000000001 0.062754489999999996 0.0
signalpoint1_bkgEWKBinned2jSTATERR=0.019567675520102024 0.042270835174857857 0.035745556624705126 0.04542715586485687 0.048996570155675177 0.044516285744882179 0.020992988111557628 0.0
signalpoint1_bkgFSRBinned2j=7432.2149280000003 14027.586928000001 15346.324211999998 27810.9895 28351.714919999999 20676.231899999999 6605.0316699999994 0.0
signalpoint1_bkgFSRBinned2jSYSTUP=7432.2149280000003 14027.586928000001 15346.324211999998 27810.9895 28351.714919999999 20676.231899999999 6605.0316699999994 0.0
signalpoint1_bkgFSRBinned2jSTATERR=670.21758833883746 904.26436910929965 945.36625291423456 1283.006978317341 1287.5158429833548 1103.8135573529801 616.38036639460142 0.0
signalpoint2_gluino =480
signalpoint2_squark =400
signalpoint2_NLSP =375
signalpoint2_totalGenEvents = 10000
signalpoint2_selEvents = 144.67470000000003 343.10839999999996 394.91150000000005 726.77100000000007 682.25299999999993 397.1293 127.86529999999999 0.0
signalpoint2_selEventsSYSTUP=144.67470000000003 343.10839999999996 394.91150000000005 726.77100000000007 682.25299999999993 397.1293 127.86529999999999 0.0
signalpoint2_selEventsSTATERR=13.974831441774173 21.600312716588153 23.504992927035737 31.430683363076913 30.521835457586754 23.207141522815771 13.067696769905552 0.0
signalpoint2_bkgQCDBinned=36.751329999999996 73.29477 79.474100000000007 122.5248 160.13730000000001 96.057400000000001 49.079070000000002 0.0
signalpoint2_bkgQCDBinnedSYSTUP=41.266040000000004 78.216800000000006 88.220400000000012 136.68340000000001 174.01750000000001 106.21639999999999 54.620679999999993 0.0
signalpoint2_bkgQCDBinnedSTATERR=10.367265237689253 12.375597115371846 15.070938383173095 17.826440652216583 22.589926507162438 16.041368197329678 12.521881546113587 0.0
signalpoint2_bkgEWKBinned=0.056609699999999999 0.11903179999999999 0.1621552 0.21352520000000003 0.2030343 0.13934269999999999 0.035319200000000002 0.0
signalpoint2_bkgEWKBinnedSYSTUP=0.075479699999999997 0.15870899999999999 0.21620689999999998 0.28470030000000002 0.27071230000000002 0.18579020000000002 0.047092300000000004 0.0
signalpoint2_bkgEWKBinnedSTATERR=0.025325765657330086 0.035873078558300513 0.040157505186453009 0.045312778572605759 0.045757175103802027 0.037908504320402832 0.020410294876360802 0.0
signalpoint2_bkgFSRBinned=6189.6183180000007 14829.145047999998 17068.07503 31268.935260000002 29291.404159999998 17163.928346000001 5526.3382659999997 0.0
signalpoint2_bkgFSRBinnedSYSTUP=6189.6183180000007 14829.145047999998 17068.07503 31268.935260000002 29291.404159999998 17163.928346000001 5526.3382659999997 0.0
